Id,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,sustain_app__ProcurementDataset__c,sustain_app__CalculatedScope3Emissions__c,sustain_app__EmissionFactorScope3__c,sustain_app__GhgScope3Category__c,sustain_app__IsLocked__c,sustain_app__RecordedDate__c,sustain_app__Scope3EmissionsOverride__c,sustain_app__Scope3EmissionsUncategorized__c,sustain_app__Scope3Emissions__c,sustain_app__ServiceProvider__c,sustain_app__SpendingCategory1__c,sustain_app__SpendingCategory2__c,sustain_app__SpendingCategory3__c,sustain_app__SpentAmount__c,sustain_app__SpentDate__c,sustain_app__TotaltCo2ePerMillion__c
a0H1h000004m15nEAA,,Procurement Entry 001,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,,,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqv7EAA,Events,CORP MARKETING EVENTS,Valet Service,733035.64,,0
a0H1h000004m15oEAA,,Procurement Entry 002,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,,,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqvHEAQ,Conferences,DEPT MEETINGS-EVENTS,Coffee,4263.18,,0
a0H1h000004m15pEAA,,Procurement Entry 003,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,,,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqv7EAA,Events,CORP MARKETING EVENTS,Valet Service,4263.18,,0
a0H1h000004m15qEAA,,Procurement Entry 004,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,,,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqvHEAQ,Conferences,DEPT MEETINGS-EVENTS,Coffee,387.7,,0
a0H1h000004m15rEAA,,Procurement Entry 005,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,2021-03-29T20:14:50.000+0000,2021-03-29T20:14:50.000+0000,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqv7EAA,Events,CORP MARKETING EVENTS,Valet Service,393.5,,0
a0H1h000004m15sEAA,,Procurement Entry 006,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,,,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqvCEAQ,Conferences,DEPT MEETINGS-EVENTS,Flights,30000,,0
a0H1h000004m15tEAA,,Procurement Entry 007,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,,,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqvAEAQ,MARKETING,DATA,ACCOUNT PROFILING,39520,,0
a0H1h000004m15uEAA,,Procurement Entry 008,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,,,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqvAEAQ,MARKETING,DATA,ACCOUNT PROFILING,4000,,0
a0H1h000004m15vEAA,,Procurement Entry 009,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,,,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqvDEAQ,MARKETING,DATA,ACCOUNT PROFILING,220000,,0
a0H1h000004m15wEAA,,Procurement Entry 010,2021-03-29T20:09:10.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,0051h0000064LyPAAU,2021-03-29T20:12:17.000+0000,,,,a0G1h00000354z1EAA,0,,,,2020-12-31,,0,0,a0I1h000007wqvDEAQ,MARKETING,DATA,ACCOUNT PROFILING,102464.34,,0
